observed_rr,u_prevalence_exposed,u_prevalence_comparator,u_treatment_prevalence_or,u_outcome_rr,bias_factor,bias_adjusted_rr,moves_to_null,moves_to_clinically_unimportant
1.1589192944943714,0.1,0.1,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.1,1.0,4.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,1.1,0.9901960784313726,1.1703937429547115,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,1.25,0.976190476190476,1.1871856187503318,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,1.5,0.9545454545454545,1.214105927565532,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,1.75,0.934782608695652,1.239774128993979,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,2.0,0.9166666666666666,1.2642755939938597,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,2.5,0.8846153846153845,1.310082680732768,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,3.0,0.8571428571428572,1.3520725102434332,False,False
1.1589192944943714,0.1,0.2,0.4444444444444445,4.0,0.8125,1.426362208608457,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,1.1,0.9805825242718447,1.181868191415052,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,1.25,0.9534883720930232,1.215451943006292,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,1.5,0.9130434782608696,1.2692925606366923,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,1.75,0.8775510204081631,1.3206289634935862,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,2.0,0.8461538461538464,1.3696318934933476,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,2.5,0.793103448275862,1.461246066971164,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,3.0,0.7500000000000002,1.5452257259924946,False,False
1.1589192944943714,0.1,0.3,0.25925925925925924,4.0,0.6842105263157895,1.6938051227225428,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,1.1,0.9711538461538461,1.1933426398753924,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,1.25,0.9318181818181817,1.2437182672622524,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,1.5,0.8749999999999999,1.324479193707853,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,1.75,0.8269230769230769,1.4014837979931933,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,2.0,0.7857142857142858,1.4749881929928361,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,2.5,0.7187499999999999,1.6124094532095603,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,3.0,0.6666666666666666,1.7383789417415572,False,False
1.1589192944943714,0.1,0.4,0.16666666666666666,4.0,0.5909090909090908,1.9612480368366287,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,1.1,0.9619047619047618,1.2048170883357328,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,1.25,0.911111111111111,1.2719845915182126,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,1.5,0.8400000000000001,1.3796658267790134,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,1.75,0.7818181818181817,1.4823386324928007,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,2.0,0.7333333333333334,1.5803444924923244,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,2.5,0.6571428571428571,1.7635728394479564,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,3.0,0.6000000000000001,1.9315321574906186,False,False
1.1589192944943714,0.1,0.5,0.11111111111111112,4.0,0.52,2.228690950950714,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,1.1,0.9528301886792453,1.216291536796073,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,1.25,0.8913043478260869,1.3002509157741728,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,1.5,0.8076923076923078,1.4348524598501737,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,1.75,0.7413793103448275,1.5631934669924081,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,2.0,0.6875,1.685700791991813,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,2.5,0.6052631578947368,1.9147362256863527,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,3.0,0.5454545454545456,2.12468537323968,False,False
1.1589192944943714,0.1,0.6,0.07407407407407408,4.0,0.46428571428571436,2.4961338650647993,False,False
1.1589192944943714,0.2,0.1,2.25,1.1,1.00990099009901,1.1475573406267794,False,False
1.1589192944943714,0.2,0.1,2.25,1.25,1.024390243902439,1.131325977958791,False,False
1.1589192944943714,0.2,0.1,2.25,1.5,1.0476190476190477,1.1062411447446272,False,False
1.1589192944943714,0.2,0.1,2.25,1.75,1.0697674418604652,1.0833376013751732,False,False
1.1589192944943714,0.2,0.1,2.25,2.0,1.090909090909091,1.0623426866198402,False,False
1.1589192944943714,0.2,0.1,2.25,2.5,1.1304347826086958,1.0251978374373283,False,True
1.1589192944943714,0.2,0.1,2.25,3.0,1.1666666666666665,0.9933593952808899,True,True
1.1589192944943714,0.2,0.1,2.25,4.0,1.2307692307692308,0.9416219267766767,True,False
1.1589192944943714,0.2,0.2,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.2,1.0,4.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,1.1,0.9902912621359223,1.1702812483619633,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,1.25,0.9767441860465117,1.1865126110299515,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,1.5,0.9565217391304349,1.2115974442441153,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,1.75,0.9387755102040817,1.2345009876135695,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,2.0,0.9230769230769234,1.2554959023689019,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,2.5,0.896551724137931,1.2926407515514142,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,3.0,0.8750000000000001,1.3244791937078528,False,False
1.1589192944943714,0.2,0.3,0.5833333333333333,4.0,0.8421052631578948,1.376216662212066,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,1.1,0.9807692307692307,1.181643202229555,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,1.25,0.9545454545454545,1.214105927565532,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,1.5,0.9166666666666666,1.2642755939938597,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,1.75,0.8846153846153847,1.3100826807327675,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,2.0,0.8571428571428573,1.352072510243433,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,2.5,0.8125,1.426362208608457,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,3.0,0.7777777777777778,1.4900390929213345,False,False
1.1589192944943714,0.2,0.4,0.37499999999999994,4.0,0.7272727272727273,1.5935140299297605,False,False
1.1589192944943714,0.2,0.5,0.25,1.1,0.9714285714285714,1.193005156097147,False,False
1.1589192944943714,0.2,0.5,0.25,1.25,0.9333333333333333,1.241699244101112,False,False
1.1589192944943714,0.2,0.5,0.25,1.5,0.8800000000000001,1.3169537437436036,False,False
1.1589192944943714,0.2,0.5,0.25,1.75,0.8363636363636364,1.3856643738519656,False,False
1.1589192944943714,0.2,0.5,0.25,2.0,0.8000000000000002,1.448649118117964,False,False
1.1589192944943714,0.2,0.5,0.25,2.5,0.7428571428571429,1.5600836656655,False,False
1.1589192944943714,0.2,0.5,0.25,3.0,0.7000000000000001,1.655598992134816,False,False
1.1589192944943714,0.2,0.5,0.25,4.0,0.64,1.8108113976474551,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,1.1,0.9622641509433962,1.2043671099647388,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,1.25,0.9130434782608696,1.2692925606366923,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,1.5,0.8461538461538464,1.3696318934933476,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,1.75,0.7931034482758621,1.4612460669711638,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,2.0,0.7500000000000001,1.5452257259924949,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,2.5,0.6842105263157895,1.6938051227225428,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,3.0,0.6363636363636365,1.8211588913482977,False,False
1.1589192944943714,0.2,0.6,0.16666666666666669,4.0,0.5714285714285715,2.0281087653651495,False,False
1.1589192944943714,0.3,0.1,3.857142857142857,1.1,1.0198019801980198,1.136416007222636,False,False
1.1589192944943714,0.3,0.1,3.857142857142857,1.25,1.048780487804878,1.105016071494633,False,False
1.1589192944943714,0.3,0.1,3.857142857142857,1.5,1.0952380952380951,1.058143703668774,False,False
1.1589192944943714,0.3,0.1,3.857142857142857,1.75,1.1395348837209303,1.0170108094542443,False,True
1.1589192944943714,0.3,0.1,3.857142857142857,2.0,1.1818181818181817,0.9806240184183144,True,True
1.1589192944943714,0.3,0.1,3.857142857142857,2.5,1.2608695652173914,0.9191428887369152,True,False
1.1589192944943714,0.3,0.1,3.857142857142857,3.0,1.333333333333333,0.8691894708707787,True,False
1.1589192944943714,0.3,0.1,3.857142857142857,4.0,1.4615384615384615,0.7929447804435173,True,False
1.1589192944943714,0.3,0.2,1.7142857142857144,1.1,1.0098039215686274,1.1476676508585038,False,False
1.1589192944943714,0.3,0.2,1.7142857142857144,1.25,1.0238095238095237,1.1319676829945025,False,False
1.1589192944943714,0.3,0.2,1.7142857142857144,1.5,1.0454545454545452,1.108531499081573,False,False
1.1589192944943714,0.3,0.2,1.7142857142857144,1.75,1.0652173913043477,1.087965051974308,False,False
1.1589192944943714,0.3,0.2,1.7142857142857144,2.0,1.083333333333333,1.069771656456343,False,False
1.1589192944943714,0.3,0.2,1.7142857142857144,2.5,1.1153846153846154,1.0390310916156433,False,True
1.1589192944943714,0.3,0.2,1.7142857142857144,3.0,1.1428571428571426,1.0140543826825752,False,True
1.1589192944943714,0.3,0.2,1.7142857142857144,4.0,1.1874999999999998,0.9759320374689445,True,True
1.1589192944943714,0.3,0.3,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.3,1.0,4.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,1.1,0.9903846153846154,1.170170938130239,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,1.25,0.9772727272727272,1.1858709059942405,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,1.5,0.9583333333333331,1.2093070899071703,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,1.75,0.9423076923076923,1.229873537014435,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,2.0,0.9285714285714285,1.2480669325324,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,2.5,0.9062499999999999,1.2788074973730996,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,3.0,0.8888888888888887,1.303784206306168,False,False
1.1589192944943714,0.3,0.4,0.6428571428571428,4.0,0.8636363636363635,1.3419065515197985,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,1.1,0.9809523809523809,1.1814225817661068,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,1.25,0.9555555555555555,1.2128225174941096,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,1.5,0.9199999999999999,1.259694885319969,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,1.75,0.890909090909091,1.3008277795344985,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,2.0,0.8666666666666666,1.3372145705704286,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,2.5,0.8285714285714285,1.3986957002518277,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,3.0,0.7999999999999999,1.4486491181179644,False,False
1.1589192944943714,0.3,0.5,0.4285714285714286,4.0,0.76,1.5248938085452255,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,1.1,0.9716981132075472,1.1926742254019744,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,1.25,0.9347826086956522,1.2397741289939785,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,1.5,0.8846153846153847,1.3100826807327675,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,1.75,0.8448275862068965,1.3717820220545622,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,2.0,0.8124999999999999,1.4263622086084573,False,False
