observed_rr,u_prevalence_exposed,u_prevalence_comparator,u_treatment_prevalence_or,u_outcome_rr,bias_factor,bias_adjusted_rr,moves_to_null,moves_to_clinically_unimportant
1.1589192944943714,0.3,0.6,0.28571428571428575,2.5,0.7631578947368421,1.5185839031305555,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,3.0,0.7272727272727273,1.5935140299297605,False,False
1.1589192944943714,0.3,0.6,0.28571428571428575,4.0,0.6785714285714286,1.7078810655706524,False,False
1.1589192944943714,0.4,0.1,6.0,1.1,1.0297029702970297,1.1254889302301105,False,False
1.1589192944943714,0.4,0.1,6.0,1.25,1.0731707317073174,1.0799020698697548,False,False
1.1589192944943714,0.4,0.1,6.0,1.5,1.142857142857143,1.0140543826825748,False,True
1.1589192944943714,0.4,0.1,6.0,1.75,1.2093023255813955,0.958337108908807,True,True
1.1589192944943714,0.4,0.1,6.0,2.0,1.2727272727272725,0.9105794456741491,True,False
1.1589192944943714,0.4,0.1,6.0,2.5,1.3913043478260871,0.8329732429178293,True,False
1.1589192944943714,0.4,0.1,6.0,3.0,1.5,0.7726128629962475,True,False
1.1589192944943714,0.4,0.1,6.0,4.0,1.6923076923076923,0.684815946746674,True,False
1.1589192944943714,0.4,0.2,2.666666666666667,1.1,1.0196078431372548,1.1366323849848643,False,False
1.1589192944943714,0.4,0.2,2.666666666666667,1.25,1.0476190476190477,1.1062411447446272,False,False
1.1589192944943714,0.4,0.2,2.666666666666667,1.5,1.090909090909091,1.0623426866198402,False,False
1.1589192944943714,0.4,0.2,2.666666666666667,1.75,1.1304347826086956,1.0251978374373285,False,True
1.1589192944943714,0.4,0.2,2.666666666666667,2.0,1.1666666666666665,0.9933593952808899,True,True
1.1589192944943714,0.4,0.2,2.666666666666667,2.5,1.2307692307692308,0.9416219267766767,True,False
1.1589192944943714,0.4,0.2,2.666666666666667,3.0,1.2857142857142858,0.9013816734956221,True,False
1.1589192944943714,0.4,0.2,2.666666666666667,4.0,1.375,0.8428503959959065,True,False
1.1589192944943714,0.4,0.3,1.5555555555555556,1.1,1.0097087378640777,1.1477758397396178,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,1.25,1.0232558139534884,1.1325802196194992,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,1.5,1.0434782608695654,1.1106309905571057,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,1.75,1.0612244897959184,1.09205856596585,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,2.0,1.076923076923077,1.0761393448876304,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,2.5,1.103448275862069,1.050270610635524,False,False
1.1589192944943714,0.4,0.3,1.5555555555555556,3.0,1.1250000000000002,1.0301504839949966,False,True
1.1589192944943714,0.4,0.3,1.5555555555555556,4.0,1.1578947368421053,1.0008848452451389,False,True
1.1589192944943714,0.4,0.4,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.4,1.0,4.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,1.1,0.9904761904761905,1.170062749249125,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,1.25,0.9777777777777779,1.1852583693692433,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,1.5,0.9600000000000002,1.2072075984316366,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,1.75,0.9454545454545454,1.2257800230228928,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,2.0,0.9333333333333332,1.2416992441011123,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,2.5,0.9142857142857144,1.2675679783532185,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,3.0,0.9000000000000001,1.2876881049937459,False,False
1.1589192944943714,0.4,0.5,0.6666666666666667,4.0,0.8800000000000001,1.3169537437436036,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,1.1,0.9811320754716981,1.1812062040038784,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,1.25,0.9565217391304349,1.2115974442441153,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,1.5,0.9230769230769234,1.2554959023689019,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,1.75,0.8965517241379309,1.2926407515514144,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,2.0,0.8749999999999999,1.324479193707853,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,2.5,0.8421052631578948,1.376216662212066,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,3.0,0.8181818181818185,1.4164569154931201,False,False
1.1589192944943714,0.4,0.6,0.4444444444444446,4.0,0.7857142857142858,1.4749881929928361,False,False
1.1589192944943714,0.5,0.1,9.0,1.1,1.0396039603960396,1.1147699880374429,False,False
1.1589192944943714,0.5,0.1,9.0,1.25,1.0975609756097562,1.0559042460948715,False,False
1.1589192944943714,0.5,0.1,9.0,1.5,1.1904761904761905,0.973492207375272,True,True
1.1589192944943714,0.5,0.1,9.0,1.75,1.2790697674418605,0.9060641756955994,True,False
1.1589192944943714,0.5,0.1,9.0,2.0,1.3636363636363635,0.8498741492958723,True,False
1.1589192944943714,0.5,0.1,9.0,2.5,1.5217391304347827,0.7615755363820155,True,False
1.1589192944943714,0.5,0.1,9.0,3.0,1.6666666666666665,0.6953515766966228,True,False
1.1589192944943714,0.5,0.1,9.0,4.0,1.923076923076923,0.6026380331370732,True,False
1.1589192944943714,0.5,0.2,4.0,1.1,1.0294117647058825,1.125807314651675,False,False
1.1589192944943714,0.5,0.2,4.0,1.25,1.0714285714285714,1.0816580081947467,False,False
1.1589192944943714,0.5,0.2,4.0,1.5,1.1363636363636362,1.019848979155047,False,True
1.1589192944943714,0.5,0.2,4.0,1.75,1.1956521739130432,0.9692779553952926,True,True
1.1589192944943714,0.5,0.2,4.0,2.0,1.2499999999999998,0.9271354355954973,True,False
1.1589192944943714,0.5,0.2,4.0,2.5,1.346153846153846,0.8609114759101045,True,False
1.1589192944943714,0.5,0.2,4.0,3.0,1.4285714285714284,0.8112435061460601,True,False
1.1589192944943714,0.5,0.2,4.0,4.0,1.5625,0.7417083484763977,True,False
1.1589192944943714,0.5,0.3,2.333333333333333,1.1,1.0194174757281553,1.1368446412659072,False,False
1.1589192944943714,0.5,0.3,2.333333333333333,1.25,1.0465116279069768,1.1074117702946213,False,False
1.1589192944943714,0.5,0.3,2.333333333333333,1.5,1.0869565217391306,1.0662057509348215,False,False
1.1589192944943714,0.5,0.3,2.333333333333333,1.75,1.1224489795918366,1.0324917350949854,False,True
1.1589192944943714,0.5,0.3,2.333333333333333,2.0,1.153846153846154,1.0043967218951217,False,True
1.1589192944943714,0.5,0.3,2.333333333333333,2.5,1.206896551724138,0.9602474154381935,True,True
1.1589192944943714,0.5,0.3,2.333333333333333,3.0,1.25,0.927135435595497,True,False
1.1589192944943714,0.5,0.3,2.333333333333333,4.0,1.3157894736842106,0.8807786638157222,True,False
1.1589192944943714,0.5,0.4,1.4999999999999998,1.1,1.0096153846153846,1.1478819678801393,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,1.25,1.0227272727272727,1.1331655323944965,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,1.5,1.0416666666666665,1.1125625227145968,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,1.75,1.0576923076923077,1.0957055147946784,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,2.0,1.0714285714285714,1.0816580081947467,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,2.5,1.09375,1.0595833549662823,False,False
1.1589192944943714,0.5,0.4,1.4999999999999998,3.0,1.111111111111111,1.0430273650449344,False,True
1.1589192944943714,0.5,0.4,1.4999999999999998,4.0,1.1363636363636362,1.019848979155047,False,True
1.1589192944943714,0.5,0.5,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.5,1.0,4.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,1.1,0.9905660377358491,1.1699566211086034,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,1.25,0.9782608695652175,1.184673056594246,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,1.5,0.9615384615384617,1.205276066274146,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,1.75,0.9482758620689654,1.2221330741940646,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,2.0,0.9375,1.236180580793996,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,2.5,0.9210526315789475,1.2582552340224602,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,3.0,0.9090909090909092,1.2748112239438083,False,False
1.1589192944943714,0.5,0.6,0.6666666666666667,4.0,0.8928571428571429,1.2979896098336958,False,False
1.1589192944943714,0.6,0.1,13.499999999999996,1.1,1.0495049504950495,1.1042532900370896,False,False
1.1589192944943714,0.6,0.1,13.499999999999996,1.25,1.1219512195121952,1.0329498059623743,False,True
1.1589192944943714,0.6,0.1,13.499999999999996,1.5,1.238095238095238,0.9360501993993001,True,False
1.1589192944943714,0.6,0.1,13.499999999999996,1.75,1.3488372093023258,0.8591987872975511,True,False
1.1589192944943714,0.6,0.1,13.499999999999996,2.0,1.4545454545454546,0.7967570149648803,True,False
1.1589192944943714,0.6,0.1,13.499999999999996,2.5,1.6521739130434783,0.7014511519308038,True,False
1.1589192944943714,0.6,0.1,13.499999999999996,3.0,1.8333333333333328,0.6321377969969301,True,False
1.1589192944943714,0.6,0.1,13.499999999999996,4.0,2.1538461538461537,0.5380696724438153,True,False
1.1589192944943714,0.6,0.2,5.999999999999999,1.1,1.0392156862745099,1.115186490928546,False,False
1.1589192944943714,0.6,0.2,5.999999999999999,1.25,1.0952380952380951,1.058143703668774,False,False
1.1589192944943714,0.6,0.2,5.999999999999999,1.5,1.1818181818181817,0.9806240184183144,True,True
1.1589192944943714,0.6,0.2,5.999999999999999,1.75,1.2608695652173914,0.9191428887369152,True,False
1.1589192944943714,0.6,0.2,5.999999999999999,2.0,1.3333333333333333,0.8691894708707786,True,False
1.1589192944943714,0.6,0.2,5.999999999999999,2.5,1.4615384615384615,0.7929447804435173,True,False
1.1589192944943714,0.6,0.2,5.999999999999999,3.0,1.5714285714285712,0.7374940964964183,True,False
1.1589192944943714,0.6,0.2,5.999999999999999,4.0,1.7499999999999998,0.6622395968539265,True,False
1.1589192944943714,0.6,0.3,3.499999999999999,1.1,1.029126213592233,1.1261196918200025,False,False
1.1589192944943714,0.6,0.3,3.499999999999999,1.25,1.069767441860465,1.0833376013751734,False,False
1.1589192944943714,0.6,0.3,3.499999999999999,1.5,1.1304347826086956,1.0251978374373285,False,True
1.1589192944943714,0.6,0.3,3.499999999999999,1.75,1.183673469387755,0.9790869901762793,True,True
1.1589192944943714,0.6,0.3,3.499999999999999,2.0,1.230769230769231,0.9416219267766766,True,False
1.1589192944943714,0.6,0.3,3.499999999999999,2.5,1.3103448275862069,0.8844384089562308,True,False
1.1589192944943714,0.6,0.3,3.499999999999999,3.0,1.375,0.8428503959959065,True,False
1.1589192944943714,0.6,0.3,3.499999999999999,4.0,1.4736842105263157,0.7864095212640377,True,False
1.1589192944943714,0.6,0.4,2.2499999999999996,1.1,1.0192307692307692,1.1370528927114587,False,False
1.1589192944943714,0.6,0.4,2.2499999999999996,1.25,1.0454545454545452,1.108531499081573,False,False
1.1589192944943714,0.6,0.4,2.2499999999999996,1.5,1.083333333333333,1.069771656456343,False,False
1.1589192944943714,0.6,0.4,2.2499999999999996,1.75,1.1153846153846154,1.0390310916156433,False,True
1.1589192944943714,0.6,0.4,2.2499999999999996,2.0,1.142857142857143,1.0140543826825748,False,True
1.1589192944943714,0.6,0.4,2.2499999999999996,2.5,1.1874999999999998,0.9759320374689445,True,True
1.1589192944943714,0.6,0.4,2.2499999999999996,3.0,1.2222222222222219,0.948206695495395,True,False
1.1589192944943714,0.6,0.4,2.2499999999999996,4.0,1.2727272727272725,0.9105794456741491,True,False
1.1589192944943714,0.6,0.5,1.4999999999999998,1.1,1.0095238095238095,1.1479860936029151,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,1.25,1.0222222222222221,1.1337253967879721,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,1.5,1.0399999999999998,1.1143454754753572,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,1.75,1.0545454545454547,1.0989751930550071,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,2.0,1.0666666666666667,1.0864868385884732,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,2.5,1.0857142857142856,1.067425665981658,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,3.0,1.0999999999999999,1.0535629949948833,False,False
1.1589192944943714,0.6,0.5,1.4999999999999998,4.0,1.1199999999999999,1.0347493700842603,False,True
1.1589192944943714,0.6,0.6,1.0,1.1,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,1.25,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,1.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,1.75,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,2.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,2.5,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,3.0,1.0,1.1589192944943714,False,False
1.1589192944943714,0.6,0.6,1.0,4.0,1.0,1.1589192944943714,False,False
